Species,Count,Sum,Mean,SD,Median,Max,Min
Unknown,3484,54609533.7828777,15674.3782384838,213770.384441237,512.2837695,9565537.267961,1.4343825454
Shewanella algae,1,6671573.3416391,6671573.3416391,0,6671573.3416391,6671573.3416391,6671573.3416391
Halomonas meridiana,1,4934429.3460652,4934429.3460652,0,4934429.3460652,4934429.3460652,4934429.3460652
Pelomonas puraquae,1,2958978.3124015,2958978.3124015,0,2958978.3124015,2958978.3124015,2958978.3124015
Enhydrobacter aerosaccus,1,792975.489753477,792975.489753477,0,792975.489753477,792975.489753477,792975.489753477
Halomonas aquamarina,1,614395.079434515,614395.079434515,0,614395.079434515,614395.079434515,614395.079434515
Propionibacterium acnes,1,527435.268988074,527435.268988074,0,527435.268988074,527435.268988074,527435.268988074
Stenotrophomonas maltophilia,1,497209.986763066,497209.986763066,0,497209.986763066,497209.986763066,497209.986763066
Methylobacterium komagatae,1,448892.150961622,448892.150961622,0,448892.150961622,448892.150961622,448892.150961622
Halomonas axialensis,1,394205.95563087,394205.95563087,0,394205.95563087,394205.95563087,394205.95563087
Pseudomonas brenneri,1,372808.587201863,372808.587201863,0,372808.587201863,372808.587201863,372808.587201863
Cellulosimicrobium cellulans,1,360040.38821318,360040.38821318,0,360040.38821318,360040.38821318,360040.38821318
Pseudomonas aeruginosa,1,300767.978556726,300767.978556726,0,300767.978556726,300767.978556726,300767.978556726
Pseudomonas fluorescens,1,243940.609014793,243940.609014793,0,243940.609014793,243940.609014793,243940.609014793
Variovorax paradoxus,1,161684.012855367,161684.012855367,0,161684.012855367,161684.012855367,161684.012855367
Bradyrhizobium elkanii,1,150782.38353587,150782.38353587,0,150782.38353587,150782.38353587,150782.38353587
Rothia endophytica,1,150313.75679289,150313.75679289,0,150313.75679289,150313.75679289,150313.75679289
Methylobacterium adhaesivum,1,149459.915560361,149459.915560361,0,149459.915560361,149459.915560361,149459.915560361
Acinetobacter guillouiae,1,148797.253865484,148797.253865484,0,148797.253865484,148797.253865484,148797.253865484
Lactococcus lactis,1,136961.986435665,136961.986435665,0,136961.986435665,136961.986435665,136961.986435665
Micrococcus luteus,1,128387.921782609,128387.921782609,0,128387.921782609,128387.921782609,128387.921782609
Sphingomonas echinoides,1,125567.423361086,125567.423361086,0,125567.423361086,125567.423361086,125567.423361086
Acinetobacter johnsonii,1,99755.581657909,99755.581657909,0,99755.581657909,99755.581657909,99755.581657909
Streptococcus mitis,1,94332.266378108,94332.266378108,0,94332.266378108,94332.266378108,94332.266378108
Kocuria rhizophila,1,90832.9465381326,90832.9465381326,0,90832.9465381326,90832.9465381326,90832.9465381326
Brevundimonas diminuta,1,89663.347125353,89663.347125353,0,89663.347125353,89663.347125353,89663.347125353
Staphylococcus epidermidis,1,83370.0688625931,83370.0688625931,0,83370.0688625931,83370.0688625931,83370.0688625931
Citrobacter murliniae,1,74744.17904,74744.17904,0,74744.17904,74744.17904,74744.17904
Brevundimonas vesicularis,1,71558.643217674,71558.643217674,0,71558.643217674,71558.643217674,71558.643217674
Paracoccus aminovorans,1,69556.809795887,69556.809795887,0,69556.809795887,69556.809795887,69556.809795887
Anoxybacillus kestanbolensis,1,59263.6422635409,59263.6422635409,0,59263.6422635409,59263.6422635409,59263.6422635409
Bradyrhizobium japonicum,1,55274.318804124,55274.318804124,0,55274.318804124,55274.318804124,55274.318804124
Pseudomonas putida,1,53095.152453949,53095.152453949,0,53095.152453949,53095.152453949,53095.152453949
Corynebacterium tuberculostearicum,1,53057.268397715,53057.268397715,0,53057.268397715,53057.268397715,53057.268397715
Streptococcus salivarius,1,51283.54179744,51283.54179744,0,51283.54179744,51283.54179744,51283.54179744
Bradyrhizobium daqingense,1,50811.36787815,50811.36787815,0,50811.36787815,50811.36787815,50811.36787815
Pelomonas aquatica,1,49336.23498463,49336.23498463,0,49336.23498463,49336.23498463,49336.23498463
Prevotella pallens,1,48381.754118236,48381.754118236,0,48381.754118236,48381.754118236,48381.754118236
Prevotella melaninogenica,1,48203.157543911,48203.157543911,0,48203.157543911,48203.157543911,48203.157543911
Escherichia/Shigella flexneri,1,47738.004062593,47738.004062593,0,47738.004062593,47738.004062593,47738.004062593
Geobacillus vulcani,1,43943.61421728,43943.61421728,0,43943.61421728,43943.61421728,43943.61421728
Caulobacter leidyi,1,40362.28232404,40362.28232404,0,40362.28232404,40362.28232404,40362.28232404
Flavobacterium succinicans,1,40277.75774052,40277.75774052,0,40277.75774052,40277.75774052,40277.75774052
Methylobacterium radiotolerans,1,39910.499861897,39910.499861897,0,39910.499861897,39910.499861897,39910.499861897
Pseudomonas fulva,1,38268.65787812,38268.65787812,0,38268.65787812,38268.65787812,38268.65787812
Ralstonia pickettii,1,37968.288703078,37968.288703078,0,37968.288703078,37968.288703078,37968.288703078
Pseudomonas stutzeri,1,37761.265563797,37761.265563797,0,37761.265563797,37761.265563797,37761.265563797
Acinetobacter lwoffii,1,36718.415195392,36718.415195392,0,36718.415195392,36718.415195392,36718.415195392
Staphylococcus hominis,1,33512.287977325,33512.287977325,0,33512.287977325,33512.287977325,33512.287977325
Pseudoxanthomonas taiwanensis,1,32980.457984848,32980.457984848,0,32980.457984848,32980.457984848,32980.457984848
Lactobacillus casei,1,32871.879559752,32871.879559752,0,32871.879559752,32871.879559752,32871.879559752
